2025-12-03T21:41:19.807+05:30  INFO 25292 --- [main] c.m.MaybankGtdCardsApplicationTests      : Starting MaybankGtdCardsApplicationTests using Java 21.0.6 with PID 25292 (started by 2391814 in C:\Rajendran\Training_Course_class_documents\Training_Course_class_documents\Springboot_WB\Maybank-GTDCards)
2025-12-03T21:41:19.809+05:30  INFO 25292 --- [main] c.m.MaybankGtdCardsApplicationTests      : No active profile set, falling back to 1 default profile: "default"
2025-12-03T21:41:20.848+05:30  INFO 25292 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-12-03T21:41:21.007+05:30  INFO 25292 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 150 ms. Found 1 JPA repository interface.
2025-12-03T21:41:21.713+05:30  INFO 25292 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-12-03T21:41:21.790+05:30  INFO 25292 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2025-12-03T21:41:21.873+05:30  INFO 25292 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-12-03T21:41:22.304+05:30  INFO 25292 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-12-03T21:41:22.330+05:30  INFO 25292 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-12-03T21:41:23.526+05:30  WARN 25292 --- [main] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata

java.lang.NullPointerException: Cannot invoke "org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(java.sql.SQLException, String)" because the return value of "org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.sqlExceptionHelper()" is null
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.delegateWork(JdbcIsolationDelegate.java:116) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
2025-12-03T22:29:53.852+05:30  INFO 20588 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-12-03T22:29:55.737+05:30  INFO 20588 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-12-03T22:29:56.018+05:30  INFO 20588 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-12-03T22:29:57.931+05:30  INFO 20588 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@2f73f0c7
2025-12-03T22:29:57.940+05:30  INFO 20588 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-12-03T22:29:58.161+05:30  WARN 20588 --- [main] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-12-03T22:29:58.161+05:30  WARN 20588 --- [main] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2025-12-03T22:30:01.359+05:30  INFO 20588 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-12-03T22:30:02.078+05:30  INFO 20588 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-12-03T22:30:05.175+05:30  WARN 20588 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-12-03T22:30:06.777+05:30  INFO 20588 --- [main] c.m.MaybankGtdCardsApplicationTests      : Started MaybankGtdCardsApplicationTests in 20.56 seconds (process running for 21.875)
2025-12-03T22:30:09.544+05:30  INFO 20588 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-12-03T22:30:09.544+05:30  INFO 20588 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-12-03T22:30:09.573+05:30  INFO 20588 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-12-03T22:31:12.070+05:30  INFO 12096 --- [restartedMain] com.maybank.MaybankGtdCardsApplication   : Starting MaybankGtdCardsApplication using Java 21.0.6 with PID 12096 (C:\Rajendran\Training_Course_class_documents\Training_Course_class_documents\Springboot_WB\Maybank-GTDCards\target\classes started by 2391814 in C:\Rajendran\Training_Course_class_documents\Training_Course_class_documents\Springboot_WB\Maybank-GTDCards)
2025-12-03T22:31:12.070+05:30  INFO 12096 --- [restartedMain] com.maybank.MaybankGtdCardsApplication   : No active profile set, falling back to 1 default profile: "default"
2025-12-03T22:31:12.133+05:30  INFO 12096 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-12-03T22:31:12.133+05:30  INFO 12096 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-12-03T22:31:13.341+05:30  INFO 12096 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-12-03T22:31:13.787+05:30  INFO 12096 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 424 ms. Found 1 JPA repository interface.
2025-12-03T22:31:23.093+05:30  INFO 12096 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-12-03T22:31:23.108+05:30  INFO 12096 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-12-03T22:31:23.108+05:30  INFO 12096 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.26]
2025-12-03T22:31:23.267+05:30  INFO 12096 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-12-03T22:31:23.267+05:30  INFO 12096 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 11118 ms
2025-12-03T22:31:25.891+05:30  INFO 12096 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-12-03T22:31:25.970+05:30  INFO 12096 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2025-12-03T22:31:26.049+05:30  INFO 12096 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-12-03T22:31:26.618+05:30  INFO 12096 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-12-03T22:31:26.650+05:30  INFO 12096 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-12-03T22:31:27.061+05:30  INFO 12096 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@319a0b11
2025-12-03T22:31:27.061+05:30  INFO 12096 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-12-03T22:31:27.140+05:30  WARN 12096 --- [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-12-03T22:31:27.140+05:30  WARN 12096 --- [restartedMain] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2025-12-03T22:31:30.623+05:30  INFO 12096 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-12-03T22:31:30.734+05:30  INFO 12096 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-12-03T22:31:32.978+05:30  WARN 12096 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-12-03T22:31:34.093+05:30  INFO 12096 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2025-12-03T22:31:34.268+05:30  INFO 12096 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-12-03T22:31:34.315+05:30  INFO 12096 --- [restartedMain] com.maybank.MaybankGtdCardsApplication   : Started MaybankGtdCardsApplication in 23.148 seconds (process running for 30.372)
2025-12-03T22:33:32.467+05:30  INFO 12096 --- [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-12-03T22:33:32.468+05:30  INFO 12096 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-12-03T22:33:32.469+05:30  INFO 12096 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2025-12-03T22:33:32.473+05:30  INFO 12096 --- [http-nio-8080-exec-2] c.m.i.RequestResponseLoggingFilter       : REQUEST: method=GET, uri=/api/customers/1, query=null, remoteAddr=0:0:0:0:0:0:0:1
2025-12-03T22:33:32.632+05:30  WARN 12096 --- [http-nio-8080-exec-2] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [com.maybank.exception.ResourceNotFoundException: Customer not found: 1]
2025-12-03T22:33:32.633+05:30  INFO 12096 --- [http-nio-8080-exec-2] c.m.i.RequestResponseLoggingFilter       : RESPONSE: status=404, method=GET, uri=/api/customers/1, durationMs=160
2025-12-03T22:33:52.738+05:30  INFO 12096 --- [http-nio-8080-exec-3] c.m.i.RequestResponseLoggingFilter       : REQUEST: method=POST, uri=/api/customers, query=null, remoteAddr=0:0:0:0:0:0:0:1
2025-12-03T22:33:52.970+05:30  WARN 12096 --- [http-nio-8080-exec-3] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.orm.jpa.JpaSystemException: Identifier of entity 'com.maybank.model.Customer' must be manually assigned before calling 'persist()']
2025-12-03T22:33:52.971+05:30  INFO 12096 --- [http-nio-8080-exec-3] c.m.i.RequestResponseLoggingFilter       : RESPONSE: status=500, method=POST, uri=/api/customers, durationMs=233
2025-12-03T22:34:19.951+05:30  INFO 12096 --- [http-nio-8080-exec-4] c.m.i.RequestResponseLoggingFilter       : REQUEST: method=POST, uri=/api/customers, query=null, remoteAddr=0:0:0:0:0:0:0:1
2025-12-03T22:34:19.956+05:30  WARN 12096 --- [http-nio-8080-exec-4] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.orm.jpa.JpaSystemException: Identifier of entity 'com.maybank.model.Customer' must be manually assigned before calling 'persist()']
2025-12-03T22:34:19.956+05:30  INFO 12096 --- [http-nio-8080-exec-4] c.m.i.RequestResponseLoggingFilter       : RESPONSE: status=500, method=POST, uri=/api/customers, durationMs=5
2025-12-03T22:35:56.673+05:30  INFO 12096 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2025-12-03T22:35:57.486+05:30  INFO 12096 --- [Thread-5] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-12-03T22:35:57.486+05:30  INFO 12096 --- [Thread-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-12-03T22:35:57.502+05:30  INFO 12096 --- [Thread-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-12-03T22:35:57.641+05:30  INFO 12096 --- [restartedMain] com.maybank.MaybankGtdCardsApplication   : Starting MaybankGtdCardsApplication using Java 21.0.6 with PID 12096 (C:\Rajendran\Training_Course_class_documents\Training_Course_class_documents\Springboot_WB\Maybank-GTDCards\target\classes started by 2391814 in C:\Rajendran\Training_Course_class_documents\Training_Course_class_documents\Springboot_WB\Maybank-GTDCards)
2025-12-03T22:35:57.641+05:30  INFO 12096 --- [restartedMain] com.maybank.MaybankGtdCardsApplication   : No active profile set, falling back to 1 default profile: "default"
2025-12-03T22:35:58.100+05:30  INFO 12096 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-12-03T22:35:58.212+05:30  INFO 12096 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 111 ms. Found 1 JPA repository interface.
2025-12-03T22:36:02.785+05:30  INFO 12096 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-12-03T22:36:02.786+05:30  INFO 12096 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-12-03T22:36:02.787+05:30  INFO 12096 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.26]
2025-12-03T22:36:02.941+05:30  INFO 12096 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-12-03T22:36:02.942+05:30  INFO 12096 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 5297 ms
2025-12-03T22:36:03.044+05:30  INFO 12096 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-12-03T22:36:03.061+05:30  INFO 12096 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-12-03T22:36:03.446+05:30  INFO 12096 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-12-03T22:36:03.450+05:30  INFO 12096 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
2025-12-03T22:36:03.475+05:30  INFO 12096 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-2 - Added connection com.mysql.cj.jdbc.ConnectionImpl@3580af73
2025-12-03T22:36:03.476+05:30  INFO 12096 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
2025-12-03T22:36:03.477+05:30  WARN 12096 --- [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-12-03T22:36:03.477+05:30  WARN 12096 --- [restartedMain] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2025-12-03T22:36:04.400+05:30  INFO 12096 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-12-03T22:36:04.422+05:30  INFO 12096 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-12-03T22:36:04.551+05:30  WARN 12096 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-12-03T22:36:04.644+05:30  INFO 12096 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2025-12-03T22:36:04.652+05:30  INFO 12096 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-12-03T22:36:04.654+05:30  INFO 12096 --- [restartedMain] com.maybank.MaybankGtdCardsApplication   : Started MaybankGtdCardsApplication in 7.088 seconds (process running for 300.702)
2025-12-03T22:36:04.655+05:30  INFO 12096 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2025-12-03T22:36:41.662+05:30  INFO 12096 --- [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-12-03T22:36:41.662+05:30  INFO 12096 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-12-03T22:36:41.663+05:30  INFO 12096 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2025-12-03T22:36:41.663+05:30  INFO 12096 --- [http-nio-8080-exec-2] c.m.i.RequestResponseLoggingFilter       : REQUEST: method=POST, uri=/api/customers, query=null, remoteAddr=0:0:0:0:0:0:0:1
2025-12-03T22:36:41.765+05:30  WARN 12096 --- [http-nio-8080-exec-2] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 1048, SQLState: 23000
2025-12-03T22:36:41.765+05:30 ERROR 12096 --- [http-nio-8080-exec-2] o.h.engine.jdbc.spi.SqlExceptionHelper   : Column 'created_at' cannot be null
2025-12-03T22:36:41.774+05:30  WARN 12096 --- [http-nio-8080-exec-2] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.dao.DataIntegrityViolationException: could not execute statement [Column 'created_at' cannot be null] [insert into customers (created_at,email,name) values (?,?,?)]; SQL [insert into customers (created_at,email,name) values (?,?,?)]; constraint [null]]
2025-12-03T22:36:41.775+05:30  INFO 12096 --- [http-nio-8080-exec-2] c.m.i.RequestResponseLoggingFilter       : RESPONSE: status=500, method=POST, uri=/api/customers, durationMs=112
2025-12-03T22:41:37.516+05:30  INFO 12096 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2025-12-03T22:41:37.527+05:30  INFO 12096 --- [Thread-7] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-12-03T22:41:37.528+05:30  INFO 12096 --- [Thread-7] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown initiated...
2025-12-03T22:41:37.537+05:30  INFO 12096 --- [Thread-7] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown completed.
2025-12-03T22:41:37.680+05:30  INFO 12096 --- [restartedMain] com.maybank.MaybankGtdCardsApplication   : Starting MaybankGtdCardsApplication using Java 21.0.6 with PID 12096 (C:\Rajendran\Training_Course_class_documents\Training_Course_class_documents\Springboot_WB\Maybank-GTDCards\target\classes started by 2391814 in C:\Rajendran\Training_Course_class_documents\Training_Course_class_documents\Springboot_WB\Maybank-GTDCards)
2025-12-03T22:41:37.684+05:30  INFO 12096 --- [restartedMain] com.maybank.MaybankGtdCardsApplication   : No active profile set, falling back to 1 default profile: "default"
2025-12-03T22:41:37.981+05:30  INFO 12096 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-12-03T22:41:37.999+05:30  INFO 12096 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 17 ms. Found 1 JPA repository interface.
2025-12-03T22:41:38.103+05:30  INFO 12096 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-12-03T22:41:38.104+05:30  INFO 12096 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-12-03T22:41:38.104+05:30  INFO 12096 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.26]
2025-12-03T22:41:38.154+05:30  INFO 12096 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-12-03T22:41:38.154+05:30  INFO 12096 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 470 ms
2025-12-03T22:41:38.178+05:30  INFO 12096 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-12-03T22:41:38.183+05:30  INFO 12096 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-12-03T22:41:38.413+05:30  INFO 12096 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-12-03T22:41:38.413+05:30  INFO 12096 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Starting...
2025-12-03T22:41:38.463+05:30  INFO 12096 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-3 - Added connection com.mysql.cj.jdbc.ConnectionImpl@44a6f29d
2025-12-03T22:41:38.463+05:30  INFO 12096 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Start completed.
2025-12-03T22:41:38.465+05:30  WARN 12096 --- [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-12-03T22:41:38.465+05:30  WARN 12096 --- [restartedMain] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2025-12-03T22:41:38.712+05:30  INFO 12096 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-12-03T22:41:38.784+05:30  INFO 12096 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-12-03T22:41:39.564+05:30  WARN 12096 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-12-03T22:41:40.445+05:30  INFO 12096 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2025-12-03T22:41:40.466+05:30  INFO 12096 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-12-03T22:41:40.513+05:30  INFO 12096 --- [restartedMain] com.maybank.MaybankGtdCardsApplication   : Started MaybankGtdCardsApplication in 2.868 seconds (process running for 636.573)
2025-12-03T22:41:40.547+05:30  INFO 12096 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2025-12-03T22:42:02.060+05:30  INFO 12096 --- [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-12-03T22:42:02.060+05:30  INFO 12096 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-12-03T22:42:02.061+05:30  INFO 12096 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2025-12-03T22:42:02.061+05:30  INFO 12096 --- [http-nio-8080-exec-2] c.m.i.RequestResponseLoggingFilter       : REQUEST: method=POST, uri=/api/customers, query=null, remoteAddr=0:0:0:0:0:0:0:1
2025-12-03T22:42:02.077+05:30  WARN 12096 --- [http-nio-8080-exec-2] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 1048, SQLState: 23000
2025-12-03T22:42:02.077+05:30 ERROR 12096 --- [http-nio-8080-exec-2] o.h.engine.jdbc.spi.SqlExceptionHelper   : Column 'created_at' cannot be null
2025-12-03T22:42:02.085+05:30  WARN 12096 --- [http-nio-8080-exec-2] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.dao.DataIntegrityViolationException: could not execute statement [Column 'created_at' cannot be null] [insert into customers (created_at,email,name) values (?,?,?)]; SQL [insert into customers (created_at,email,name) values (?,?,?)]; constraint [null]]
2025-12-03T22:42:02.087+05:30  INFO 12096 --- [http-nio-8080-exec-2] c.m.i.RequestResponseLoggingFilter       : RESPONSE: status=500, method=POST, uri=/api/customers, durationMs=26
2025-12-03T22:42:12.661+05:30  INFO 12096 --- [RMI TCP Connection(14)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2025-12-03T22:42:12.672+05:30  INFO 12096 --- [RMI TCP Connection(14)-127.0.0.1] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-12-03T22:42:12.672+05:30  INFO 12096 --- [RMI TCP Connection(14)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Shutdown initiated...
2025-12-03T22:42:12.678+05:30  INFO 12096 --- [RMI TCP Connection(14)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Shutdown completed.
2025-12-03T22:42:55.311+05:30  INFO 12664 --- [main] c.m.MaybankGtdCardsApplicationTests      : Starting MaybankGtdCardsApplicationTests using Java 21.0.6 with PID 12664 (started by 2391814 in C:\Rajendran\Training_Course_class_documents\Training_Course_class_documents\Springboot_WB\Maybank-GTDCards)
2025-12-03T22:42:55.420+05:30  INFO 12664 --- [main] c.m.MaybankGtdCardsApplicationTests      : No active profile set, falling back to 1 default profile: "default"
2025-12-03T22:43:03.508+05:30  INFO 12664 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-12-03T22:43:03.858+05:30  INFO 12664 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 345 ms. Found 1 JPA repository interface.
2025-12-03T22:43:09.074+05:30  INFO 12664 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-12-03T22:43:09.794+05:30  INFO 12664 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2025-12-03T22:43:10.081+05:30  INFO 12664 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-12-03T22:43:14.457+05:30  INFO 12664 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-12-03T22:43:14.609+05:30  INFO 12664 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-12-03T22:43:18.623+05:30  INFO 12664 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@5950054d
2025-12-03T22:43:18.665+05:30  INFO 12664 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-12-03T22:43:20.952+05:30  WARN 12664 --- [main] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-12-03T22:43:20.953+05:30  WARN 12664 --- [main] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2025-12-03T22:43:31.096+05:30  INFO 12664 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
